y_gp_hom,uy_gp_hom,y_gp_het,uy_gp_het
0.8493204290840779,4.4506528181392374e-07,0.8541343795058975,2.9700530316398722e-05
0.8514587666152271,4.3812381373861524e-07,0.8561234539421182,3.0245336935875287e-05
0.8535393419238073,4.313269193341494e-07,0.8580606243893956,3.067800937705116e-05
0.8555644784064806,4.2467394102113e-07,0.8599479073757088,3.101515984443423e-05
0.8575363586479899,4.181672459715825e-07,0.8617872161062285,3.127036295124147e-05
0.8594570713584657,4.1180266613429877e-07,0.8635803670080123,3.145486439346537e-05
0.8613285937719362,4.055802610947751e-07,0.8653290857833805,3.157808725605256e-05
0.8631527916463267,3.994972496814236e-07,0.8670350129920305,3.164800305156847e-05
0.864931430997787,3.93551212017558e-07,0.8686997092621539,3.167141074717664e-05
0.8666662250379971,3.8774567521352477e-07,0.8703246600789937,3.165414966359085e-05
0.8683587667017897,3.820708547100499e-07,0.8719112802940797,3.1601265204712315e-05
0.8700105902523645,3.7652766102228727e-07,0.8734609182477129,3.151713989999028e-05
0.8716231448790536,3.711176443150586e-07,0.8749748596364805,3.140559795624331e-05
0.8731978357674646,3.6583201044116226e-07,0.8764543311401252,3.1269989911126027e-05
0.8747359742285921,3.606732452844153e-07,0.8779005037304191,3.111326183682727e-05
0.8762388158353798,3.5563703916899793e-07,0.8793144958468234,3.0938012428413585e-05
0.8777075838913733,3.5072023694250003e-07,0.8806973762713407,3.07465403751499e-05
0.8791434048919238,3.459217105497965e-07,0.8820501668873424,3.0540884172848715e-05
0.8805474023988009,3.41239356604002e-07,0.8833738452120748,3.0322855560316507e-05
0.8819206178334884,3.366700341731692e-07,0.8846693467830593,3.009406792967522e-05
0.8832640574144899,3.3221031197926077e-07,0.8859375673883585,2.985596066335769e-05
0.8845786657550947,3.2786138144920694e-07,0.8871793651593322,2.960981986799986e-05
0.8858653874685924,3.2361773694513495e-07,0.8883955625373401,2.935679626628966e-05
0.8871250850279863,3.1947768147819076e-07,0.889586948102933,2.9097920710059432e-05
0.8883586267734428,3.1544017836093517e-07,0.890754278303343,2.8834117643466084e-05
0.8895668018384243,3.114997184484571e-07,0.8918982790782717,2.856621674824328e-05
